Texas,American Indian/Alaska Native,M,Calculus AB,35,2.26,,30.58
Texas,Asian,M,Calculus AB,1886,3.18,,28.32
Texas,Black,M,Calculus AB,561,2.17,,29.6
Texas,Hispanic/Latino,M,Calculus AB,5188,2.12,,27.43
Texas,Native Hawaiian/Oth Pacf Isl,M,Calculus AB,15,2.4,,27.81
Texas,White,M,Calculus AB,4602,2.95,,25.41
Texas,Two or more races,M,Calculus AB,440,2.89,,24.63
Texas,American Indian/Alaska Native,F,Chinese Language,0,0,,24.56
Texas,Asian,F,Chinese Language,291,4.63,,24.56
Texas,Black,F,Chinese Language,6,1.33,,23.39
Texas,Hispanic/Latino,F,Chinese Language,32,1.47,,24.54
Texas,Native Hawaiian/Oth Pacf Isl,F,Chinese Language,0,0,,25.39
Texas,White,F,Chinese Language,28,2.68,,25.39
Texas,Two or more races,F,Chinese Language,12,2.5,,25.9
Texas,American Indian/Alaska Native,M,Chinese Language,1,0,,26.4
Texas,Asian,M,Chinese Language,304,4.46,,26.4
Texas,Black,M,Chinese Language,1,0,,25.71
Texas,Hispanic/Latino,M,Chinese Language,16,2.5,,28.01
Texas,Native Hawaiian/Oth Pacf Isl,M,Chinese Language,0,0,,28.07
Texas,White,M,Chinese Language,36,2.17,,28.07
Texas,Two or more races,M,Chinese Language,11,2.82,,29.3
Texas,American Indian/Alaska Native,F,Music Theory,4,0,,29.67
Texas,Asian,F,Music Theory,168,3.46,,31.89
Texas,Black,F,Music Theory,52,2.48,,31.76
Texas,Hispanic/Latino,F,Music Theory,292,2.32,,31.23
Texas,Native Hawaiian/Oth Pacf Isl,F,Music Theory,0,0,,30.79
Texas,White,F,Music Theory,378,3.19,,33.04
Texas,Two or more races,F,Music Theory,43,3,,32.68
Texas,American Indian/Alaska Native,M,Music Theory,3,0,,32.52
Texas,Asian,M,Music Theory,213,3.77,,35
Texas,Black,M,Music Theory,50,2.3,,34.86
Texas,Hispanic/Latino,M,Music Theory,431,2.56,,34.71
Texas,Native Hawaiian/Oth Pacf Isl,M,Music Theory,4,0,,34.29
Texas,White,M,Music Theory,608,3.4,,37.49
Texas,Two or more races,M,Music Theory,59,3.19,,37.12
Texas,American Indian/Alaska Native,F,Statistics,23,2.22,,37.01
Texas,Asian,F,Statistics,2056,3.33,,34.79
Texas,Black,F,Statistics,616,1.95,,34.57
Texas,Hispanic/Latino,F,Statistics,3548,1.88,,35.12
Texas,Native Hawaiian/Oth Pacf Isl,F,Statistics,8,2.25,,36.05
Texas,White,F,Statistics,3556,2.83,,33.8
Texas,Two or more races,F,Statistics,352,2.84,,34.07
Texas,American Indian/Alaska Native,M,Statistics,23,2.48,,34.18
Texas,Asian,M,Statistics,2051,3.63,,31.7
Texas,Black,M,Statistics,386,2.15,,31.27
Texas,Hispanic/Latino,M,Statistics,2825,2.14,,31.17
Texas,Native Hawaiian/Oth Pacf Isl,M,Statistics,15,3.2,,31.89
Texas,White,M,Statistics,3119,3.03,,28.69
Texas,Two or more races,M,Statistics,300,3.08,,28.66
Texas,American Indian/Alaska Native,F,Studio Art 3-D Design,4,0,,28.44
Texas,Asian,F,Studio Art 3-D Design,54,3.11,,28.44
Texas,Black,F,Studio Art 3-D Design,40,2.5,,25.33
Texas,Hispanic/Latino,F,Studio Art 3-D Design,248,2.81,,22.83
Texas,Native Hawaiian/Oth Pacf Isl,F,Studio Art 3-D Design,1,0,,20.02
Texas,White,F,Studio Art 3-D Design,195,3.1,,20.02
Texas,Two or more races,F,Studio Art 3-D Design,21,2.95,,16.92
Texas,American Indian/Alaska Native,M,Studio Art 3-D Design,1,0,,13.97
Texas,Asian,M,Studio Art 3-D Design,20,3.2,,13.97
Texas,Black,M,Studio Art 3-D Design,20,2.05,,10.77
Texas,Hispanic/Latino,M,Studio Art 3-D Design,139,2.86,,8.72
Texas,Native Hawaiian/Oth Pacf Isl,M,Studio Art 3-D Design,0,0,,5.86
Texas,White,M,Studio Art 3-D Design,61,3,,5.86
Texas,Two or more races,M,Studio Art 3-D Design,14,2.86,,2.86
